id,home_team_win
5259,TRUE
5288,TRUE
3972,FALSE
3903,FALSE
3904,FALSE
6164,FALSE
6124,TRUE
3917,TRUE
6156,FALSE
5281,FALSE
5273,TRUE
3915,TRUE
3953,TRUE
4008,FALSE
3952,TRUE
3928,TRUE
5227,TRUE
3980,TRUE
3930,FALSE
3887,TRUE
5238,FALSE
4010,FALSE
3926,TRUE
3979,TRUE
6148,TRUE
3958,TRUE
6133,FALSE
5298,TRUE
5286,FALSE
4005,FALSE
5233,TRUE
3882,TRUE
5229,TRUE
3976,TRUE
5335,TRUE
3977,FALSE
5226,TRUE
3948,FALSE
5317,TRUE
3987,TRUE
4019,TRUE
5220,TRUE
6134,TRUE
5266,TRUE
4319,FALSE
4028,TRUE
5792,TRUE
5789,TRUE
4920,TRUE
4915,FALSE
4908,FALSE
4512,FALSE
5772,TRUE
5771,TRUE
4519,TRUE
5766,TRUE
5765,FALSE
4522,FALSE
4526,TRUE
5794,TRUE
4897,FALSE
4531,FALSE
4532,TRUE
4535,TRUE
5759,FALSE
5757,FALSE
5540,TRUE
4547,FALSE
4548,FALSE
5737,TRUE
4879,TRUE
4566,FALSE
5293,TRUE
4873,FALSE
4530,FALSE
4497,TRUE
4922,TRUE
4486,FALSE
4963,TRUE
4961,TRUE
4410,TRUE
4413,TRUE
5843,FALSE
5495,FALSE
4419,TRUE
4421,TRUE
4433,FALSE
4434,FALSE
5831,TRUE
5827,TRUE
4447,TRUE
5826,TRUE
4940,TRUE
5503,FALSE
5505,TRUE
5506,FALSE
4459,FALSE
4934,FALSE
5817,FALSE
5509,FALSE
5815,TRUE
4473,FALSE
4474,TRUE
5807,TRUE
4478,FALSE
4481,FALSE
4482,FALSE
5734,TRUE
4399,TRUE
4580,TRUE
4582,TRUE
5657,TRUE
5656,TRUE
5655,FALSE
4821,FALSE
4820,TRUE
5650,FALSE
4707,TRUE
5585,TRUE
4803,TRUE
5639,FALSE
5632,TRUE
4720,TRUE
4728,TRUE
5660,TRUE
5629,FALSE
5596,TRUE
4786,TRUE
4778,TRUE
4776,TRUE
4757,TRUE
4758,FALSE
4772,TRUE
4763,FALSE
4764,TRUE
5605,TRUE
4767,TRUE
5599,TRUE
4771,FALSE
4796,FALSE
5663,FALSE
4678,FALSE
4677,FALSE
4586,TRUE
5722,TRUE
4594,FALSE
4598,TRUE
4862,FALSE
5551,TRUE
5553,FALSE
4603,FALSE
4610,FALSE
4612,TRUE
4613,TRUE
5708,TRUE
4619,TRUE
4624,TRUE
4847,FALSE
4630,TRUE
5694,FALSE
5560,FALSE
4842,TRUE
5689,TRUE
5687,FALSE
5686,TRUE
5684,FALSE
4836,FALSE
4835,FALSE
5682,TRUE
4832,TRUE
5566,TRUE
4830,TRUE
5730,FALSE
4023,TRUE
4393,TRUE
5480,FALSE
5395,FALSE
4131,TRUE
4137,TRUE
4139,TRUE
5126,TRUE
4144,FALSE
6038,TRUE
6032,FALSE
6029,TRUE
4161,TRUE
5400,FALSE
6027,TRUE
6025,TRUE
5145,FALSE
6023,TRUE
6012,TRUE
5108,TRUE
4196,FALSE
4199,TRUE
4200,FALSE
4203,FALSE
6004,TRUE
5412,FALSE
5420,TRUE
5095,FALSE
5422,TRUE
5981,TRUE
5976,FALSE
5408,TRUE
4119,TRUE
4113,TRUE
6057,TRUE
6101,FALSE
6100,FALSE
6096,FALSE
4032,TRUE
6093,FALSE
4038,FALSE
5361,TRUE
4043,TRUE
5183,TRUE
6088,TRUE
5372,TRUE
4052,TRUE
4053,FALSE
5179,TRUE
4054,TRUE
6086,TRUE
5376,TRUE
4063,TRUE
5173,TRUE
6072,TRUE
5378,TRUE
4084,FALSE
6069,TRUE
4088,TRUE
5159,TRUE
6065,TRUE
6062,FALSE
4102,FALSE
4109,FALSE
4236,TRUE
5848,TRUE
5082,FALSE
5077,FALSE
5459,TRUE
5021,FALSE
4339,FALSE
4344,FALSE
5888,TRUE
5884,FALSE
5882,TRUE
5880,FALSE
5005,TRUE
5877,TRUE
5876,TRUE
4366,TRUE
4998,TRUE
5896,TRUE
4370,TRUE
4996,TRUE
5871,FALSE
5870,TRUE
5868,TRUE
4992,FALSE
5865,FALSE
5864,TRUE
5862,FALSE
5857,TRUE
4381,TRUE
5478,TRUE
5851,TRUE
4390,FALSE
5873,TRUE
5023,TRUE
4328,TRUE
4325,TRUE
5075,FALSE
4241,TRUE
5970,TRUE
5067,TRUE
4251,TRUE
4254,FALSE
4263,TRUE
5434,TRUE
5944,FALSE
5940,TRUE
5054,FALSE
5440,TRUE
4281,TRUE
4285,TRUE
5046,TRUE
5925,TRUE
4289,FALSE
4290,TRUE
5045,TRUE
4296,FALSE
4297,FALSE
4298,TRUE
5922,TRUE
5443,TRUE
5034,FALSE
4314,FALSE
5029,FALSE
5025,TRUE
5453,TRUE
5425,TRUE
5292,TRUE
3092,TRUE
1018,TRUE
863,TRUE
3101,TRUE
864,TRUE
2459,TRUE
866,FALSE
3090,FALSE
1611,TRUE
1607,FALSE
3087,TRUE
873,TRUE
3085,FALSE
3084,TRUE
3082,TRUE
886,TRUE
3081,TRUE
2452,FALSE
859,TRUE
2451,FALSE
1617,FALSE
815,FALSE
2435,TRUE
3144,FALSE
1634,TRUE
819,TRUE
3136,TRUE
3132,FALSE
3078,TRUE
820,TRUE
825,TRUE
829,FALSE
830,TRUE
835,TRUE
3112,FALSE
841,FALSE
843,TRUE
2438,FALSE
3074,TRUE
1606,TRUE
894,TRUE
944,FALSE
956,TRUE
963,TRUE
3015,FALSE
2476,TRUE
1588,TRUE
3010,TRUE
3021,TRUE
3009,FALSE
2989,TRUE
2483,TRUE
2986,FALSE
1577,TRUE
1572,TRUE
2984,TRUE
2488,FALSE
2995,TRUE
806,FALSE
941,FALSE
2469,FALSE
896,FALSE
902,TRUE
904,FALSE
909,TRUE
911,TRUE
2465,TRUE
3057,FALSE
3028,TRUE
914,TRUE
3054,TRUE
921,TRUE
925,FALSE
926,TRUE
3048,FALSE
928,FALSE
3037,FALSE
3056,TRUE
990,TRUE
1644,FALSE
3160,TRUE
671,TRUE
2365,TRUE
675,TRUE
678,TRUE
682,TRUE
2368,FALSE
3289,FALSE
2638,TRUE
696,TRUE
3266,TRUE
1683,TRUE
703,TRUE
716,FALSE
3255,TRUE
3253,FALSE
1700,TRUE
3300,FALSE
2359,TRUE
3306,TRUE
638,TRUE
3337,TRUE
640,TRUE
3331,FALSE
641,TRUE
642,FALSE
2346,FALSE
3247,FALSE
652,FALSE
1707,FALSE
1703,FALSE
3315,TRUE
3309,TRUE
2352,FALSE
3308,TRUE
2354,TRUE
2347,FALSE
3245,TRUE
3241,TRUE
3240,TRUE
762,TRUE
1662,TRUE
2415,TRUE
2419,FALSE
773,FALSE
787,TRUE
789,FALSE
3195,TRUE
1656,TRUE
791,FALSE
792,FALSE
3172,TRUE
3171,FALSE
795,TRUE
800,FALSE
1646,TRUE
3173,FALSE
2431,TRUE
3196,FALSE
3199,FALSE
724,TRUE
3227,TRUE
3223,TRUE
3222,TRUE
2379,TRUE
3219,FALSE
2382,TRUE
1664,FALSE
741,TRUE
1669,FALSE
3205,FALSE
750,TRUE
2393,TRUE
2396,TRUE
755,FALSE
759,TRUE
1671,TRUE
3340,TRUE
991,TRUE
1561,TRUE
2743,FALSE
2741,TRUE
2740,FALSE
1460,FALSE
1268,FALSE
1273,TRUE
1278,TRUE
2572,TRUE
2730,FALSE
1281,TRUE
2573,TRUE
1302,TRUE
2725,TRUE
1454,TRUE
1304,TRUE
2749,TRUE
1264,TRUE
1463,TRUE
2765,FALSE
2563,TRUE
1473,TRUE
2797,TRUE
1221,FALSE
2564,FALSE
1467,TRUE
1238,FALSE
1451,TRUE
1240,FALSE
2779,TRUE
1465,TRUE
1246,FALSE
1249,TRUE
2774,FALSE
1255,TRUE
2767,TRUE
1244,FALSE
1308,TRUE
2716,TRUE
1309,TRUE
1427,FALSE
1352,FALSE
2617,TRUE
1426,TRUE
2667,FALSE
1404,FALSE
1401,FALSE
1436,FALSE
1399,TRUE
2654,TRUE
2630,TRUE
1374,TRUE
2631,TRUE
1379,TRUE
1388,FALSE
2636,TRUE
1367,FALSE
2799,TRUE
2608,FALSE
2606,FALSE
1450,TRUE
1447,TRUE
2709,TRUE
2588,TRUE
2591,TRUE
2702,TRUE
1444,TRUE
2674,TRUE
1324,FALSE
2599,TRUE
1333,TRUE
2602,FALSE
1338,FALSE
1344,FALSE
1442,TRUE
2604,TRUE
2697,FALSE
992,TRUE
2805,FALSE
2808,TRUE
2932,TRUE
1040,FALSE
1047,TRUE
1537,FALSE
2511,FALSE
2914,TRUE
1051,TRUE
1533,TRUE
2512,FALSE
1070,TRUE
1071,TRUE
2901,TRUE
1074,FALSE
2900,TRUE
1079,FALSE
2933,FALSE
1033,FALSE
2507,TRUE
1030,FALSE
2495,TRUE
2960,TRUE
2954,TRUE
2952,FALSE
1010,TRUE
2951,TRUE
2500,FALSE
2894,FALSE
1014,TRUE
2941,FALSE
2042,TRUE
2939,TRUE
1019,FALSE
2938,TRUE
2505,FALSE
1542,TRUE
1547,TRUE
2891,TRUE
1082,TRUE
1088,TRUE
1154,TRUE
2534,FALSE
1497,TRUE
1179,FALSE
2538,FALSE
2835,TRUE
2834,TRUE
2533,TRUE
2832,FALSE
2544,TRUE
1196,FALSE
1198,TRUE
1200,TRUE
1204,TRUE
1206,TRUE
1479,TRUE
2828,FALSE
1210,TRUE
1151,FALSE
1142,TRUE
1091,FALSE
2521,TRUE
1522,TRUE
1521,FALSE
1110,TRUE
1512,TRUE
1119,TRUE
1150,TRUE
1124,TRUE
1511,TRUE
1127,TRUE
2863,TRUE
2532,FALSE
1503,TRUE
2857,TRUE
2853,TRUE
1125,FALSE
3341,TRUE
1687,TRUE
632,TRUE
1885,TRUE
322,FALSE
3676,TRUE
1880,TRUE
324,FALSE
2168,FALSE
321,TRUE
3660,TRUE
327,TRUE
3645,FALSE
3643,TRUE
3640,FALSE
1868,TRUE
3632,TRUE
1877,FALSE
316,TRUE
312,FALSE
2161,TRUE
2139,TRUE
257,FALSE
3710,TRUE
3709,FALSE
2140,FALSE
262,FALSE
2144,TRUE
1918,TRUE
2155,TRUE
285,FALSE
1898,FALSE
300,TRUE
3690,FALSE
1891,TRUE
3686,TRUE
3627,TRUE
3621,TRUE
3871,TRUE
337,TRUE
1831,TRUE
3549,TRUE
1830,TRUE
2217,TRUE
3544,FALSE
3543,TRUE
383,TRUE
3536,TRUE
385,FALSE
3533,FALSE
1827,FALSE
390,TRUE
2223,TRUE
393,TRUE
3522,FALSE
1840,TRUE
249,TRUE
2207,TRUE
3563,TRUE
3612,FALSE
3611,FALSE
3609,TRUE
2181,TRUE
344,FALSE
1865,TRUE
633,TRUE
1863,FALSE
2186,TRUE
2187,FALSE
361,FALSE
366,TRUE
2199,TRUE
3580,FALSE
3568,TRUE
3557,TRUE
3720,FALSE
3721,TRUE
244,TRUE
94,FALSE
98,TRUE
2077,TRUE
1972,TRUE
3818,TRUE
1968,TRUE
3814,TRUE
2081,TRUE
3812,TRUE
3808,FALSE
115,FALSE
120,TRUE
3801,TRUE
124,TRUE
132,FALSE
2073,TRUE
134,FALSE
82,FALSE
2000,TRUE
2038,TRUE
18,TRUE
2044,TRUE
2049,FALSE
3862,TRUE
2056,FALSE
2057,FALSE
3856,FALSE
2021,FALSE
45,FALSE
3851,TRUE
2019,TRUE
2065,FALSE
2001,TRUE
63,FALSE
71,TRUE
2226,TRUE
136,FALSE
3787,TRUE
218,FALSE
219,TRUE
3738,FALSE
3735,TRUE
2128,FALSE
3734,TRUE
3733,TRUE
225,TRUE
3731,TRUE
1934,TRUE
1933,FALSE
2135,TRUE
233,TRUE
3726,TRUE
243,TRUE
211,TRUE
3789,TRUE
207,TRUE
3756,FALSE
146,TRUE
2101,FALSE
1960,TRUE
1959,TRUE
154,TRUE
162,FALSE
1958,FALSE
169,FALSE
180,TRUE
192,TRUE
2113,FALSE
2120,FALSE
198,FALSE
3762,TRUE
3757,TRUE
2125,FALSE
2229,FALSE
347,TRUE
2317,TRUE
587,FALSE
493,FALSE
1744,FALSE
3376,FALSE
3442,TRUE
3443,TRUE
487,TRUE
484,FALSE
480,FALSE
3447,TRUE
594,FALSE
1747,FALSE
596,TRUE
1789,FALSE
477,FALSE
2320,TRUE
1790,TRUE
3364,FALSE
3454,TRUE
1737,FALSE
3457,TRUE
3460,FALSE
1795,TRUE
470,TRUE
601,FALSE
3383,FALSE
575,FALSE
3434,FALSE
553,TRUE
2301,FALSE
537,TRUE
3406,TRUE
536,FALSE
3411,TRUE
532,TRUE
1770,TRUE
1758,TRUE
2290,TRUE
2285,TRUE
513,TRUE
3390,TRUE
564,TRUE
512,TRUE
1819,FALSE
509,FALSE
567,FALSE
2276,TRUE
3426,TRUE
3430,FALSE
3433,FALSE
3387,TRUE
1753,TRUE
500,TRUE
2265,TRUE
1800,TRUE
3403,TRUE
3505,FALSE
613,FALSE
3492,TRUE
3504,FALSE
1717,TRUE
428,TRUE
1803,TRUE
614,TRUE
3480,FALSE
2323,FALSE
3481,TRUE
435,FALSE
1725,TRUE
1726,TRUE
458,TRUE
449,TRUE
1808,FALSE
1806,FALSE
617,TRUE
2243,FALSE
2260,TRUE
3346,TRUE
2236,TRUE
2238,FALSE
3469,TRUE
416,TRUE
1801,TRUE
610,FALSE
419,FALSE
606,FALSE
457,TRUE
1802,TRUE
409,TRUE
3468,TRUE
3344,FALSE
4933,FALSE
1474,TRUE
1754,TRUE
4977,TRUE
4989,FALSE
1398,FALSE
1682,TRUE
4983,FALSE
1755,TRUE
4980,TRUE
2029,TRUE
5284,TRUE
5285,FALSE
1716,FALSE
1948,FALSE
4988,FALSE
1759,TRUE
1466,TRUE
5325,FALSE
5324,FALSE
1992,TRUE
1963,TRUE
4975,TRUE
1740,TRUE
2005,FALSE
1966,TRUE
1705,TRUE
5154,TRUE
5137,TRUE
5130,TRUE
4966,FALSE
1995,FALSE
4958,FALSE
1983,TRUE
5304,FALSE
1734,TRUE
5305,TRUE
5307,FALSE
5306,FALSE
1702,TRUE
1685,FALSE
2009,TRUE
5115,TRUE
1462,TRUE
5123,FALSE
1461,FALSE
1686,TRUE
1748,FALSE
1689,TRUE
5295,TRUE
1964,TRUE
5117,FALSE
1715,TRUE
5146,TRUE
5296,TRUE
1412,TRUE
1711,TRUE
1696,TRUE
5299,TRUE
4968,TRUE
5059,TRUE
4997,TRUE
1675,TRUE
1564,TRUE
1860,TRUE
5186,TRUE
1554,TRUE
1632,TRUE
5228,FALSE
5182,FALSE
1549,TRUE
1867,TRUE
1792,FALSE
1635,FALSE
1871,TRUE
1639,FALSE
1791,TRUE
1540,FALSE
5079,TRUE
1647,FALSE
5022,TRUE
5236,TRUE
1568,FALSE
5036,TRUE
1627,FALSE
1858,TRUE
5060,TRUE
1826,TRUE
1816,FALSE
5055,TRUE
1814,TRUE
1603,TRUE
1597,TRUE
5192,FALSE
5063,FALSE
1536,FALSE
5065,TRUE
1595,TRUE
1592,FALSE
5205,FALSE
1849,TRUE
1615,TRUE
1850,FALSE
5210,TRUE
1578,TRUE
5040,FALSE
1842,TRUE
1475,FALSE
1783,TRUE
1888,TRUE
5261,TRUE
1920,TRUE
5092,TRUE
1666,TRUE
1775,FALSE
1502,FALSE
4995,TRUE
1494,FALSE
1771,TRUE
1492,FALSE
1935,TRUE
5271,TRUE
5160,TRUE
5096,TRUE
1490,FALSE
1484,FALSE
5097,TRUE
1476,TRUE
1937,TRUE
1506,TRUE
1508,TRUE
5258,TRUE
5254,FALSE
1527,FALSE
1890,TRUE
5086,TRUE
1526,FALSE
5246,TRUE
1893,FALSE
1780,FALSE
1899,TRUE
5247,TRUE
1650,FALSE
1658,TRUE
5011,FALSE
5249,TRUE
5010,FALSE
5009,TRUE
1905,FALSE
1661,TRUE
5252,TRUE
5089,TRUE
1779,TRUE
5170,TRUE
1392,TRUE
3869,TRUE
5330,TRUE
436,FALSE
5907,FALSE
441,FALSE
442,FALSE
452,TRUE
5894,TRUE
455,TRUE
456,TRUE
5889,FALSE
468,FALSE
5886,FALSE
473,FALSE
5883,TRUE
476,FALSE
5881,FALSE
479,TRUE
5878,FALSE
5911,FALSE
5915,TRUE
5917,FALSE
5918,TRUE
5955,TRUE
377,FALSE
378,TRUE
5952,TRUE
5951,TRUE
5950,TRUE
382,TRUE
5947,TRUE
489,FALSE
5945,FALSE
389,TRUE
392,TRUE
397,FALSE
5933,FALSE
399,TRUE
403,TRUE
417,TRUE
424,FALSE
387,TRUE
374,FALSE
494,TRUE
501,FALSE
609,FALSE
5808,TRUE
5805,TRUE
5803,FALSE
623,TRUE
625,TRUE
5795,FALSE
635,FALSE
5786,TRUE
647,FALSE
5781,TRUE
5780,FALSE
5776,FALSE
653,FALSE
655,TRUE
5773,TRUE
661,TRUE
5812,TRUE
605,TRUE
5814,TRUE
592,FALSE
505,FALSE
508,TRUE
510,TRUE
515,TRUE
520,TRUE
522,FALSE
5852,FALSE
5849,TRUE
495,FALSE
5844,TRUE
560,TRUE
5836,TRUE
565,TRUE
5832,TRUE
574,TRUE
577,TRUE
584,FALSE
589,TRUE
5838,TRUE
662,TRUE
362,FALSE
5967,FALSE
6118,FALSE
6117,FALSE
118,FALSE
119,FALSE
139,FALSE
147,FALSE
6099,TRUE
6097,FALSE
6095,FALSE
153,FALSE
6090,FALSE
168,TRUE
6084,TRUE
182,TRUE
6079,TRUE
6078,TRUE
196,TRUE
109,FALSE
107,TRUE
6123,TRUE
106,TRUE
9,TRUE
6180,TRUE
21,FALSE
27,TRUE
6169,TRUE
6168,FALSE
33,TRUE
39,FALSE
199,FALSE
6154,FALSE
49,TRUE
50,TRUE
53,FALSE
65,TRUE
80,FALSE
88,FALSE
6132,TRUE
6126,TRUE
46,TRUE
5965,FALSE
203,TRUE
6066,TRUE
311,FALSE
6002,FALSE
5996,TRUE
5994,FALSE
5993,TRUE
5991,TRUE
5990,FALSE
328,FALSE
5987,TRUE
329,TRUE
334,FALSE
341,TRUE
345,FALSE
5974,TRUE
352,FALSE
356,FALSE
360,FALSE
309,FALSE
307,FALSE
303,FALSE
299,TRUE
222,TRUE
228,TRUE
6055,TRUE
6054,FALSE
6053,TRUE
242,FALSE
247,TRUE
252,TRUE
6070,FALSE
6040,FALSE
266,FALSE
6033,FALSE
267,TRUE
6030,FALSE
275,FALSE
283,FALSE
284,FALSE
6021,TRUE
261,TRUE
5769,FALSE
665,TRUE
5767,TRUE
5466,FALSE
1188,FALSE
1190,TRUE
1192,TRUE
1193,TRUE
1208,TRUE
5448,FALSE
5447,TRUE
5446,TRUE
5444,TRUE
1212,TRUE
5442,FALSE
1214,FALSE
1222,TRUE
1223,FALSE
5437,FALSE
1224,TRUE
1167,FALSE
1166,TRUE
1157,TRUE
1153,FALSE
1062,FALSE
5522,TRUE
1081,TRUE
5513,TRUE
1099,TRUE
5508,FALSE
1102,FALSE
1109,FALSE
1235,FALSE
1111,TRUE
5498,TRUE
5496,TRUE
1132,TRUE
5493,TRUE
5492,TRUE
1133,TRUE
5489,TRUE
1137,TRUE
5501,FALSE
1061,TRUE
5426,TRUE
5416,TRUE
5363,TRUE
5362,TRUE
1349,TRUE
5360,FALSE
1355,FALSE
5355,FALSE
1358,FALSE
1359,FALSE
1362,TRUE
1364,TRUE
1368,TRUE
5344,TRUE
1373,TRUE
5341,TRUE
1386,FALSE
5332,FALSE
1389,TRUE
1346,TRUE
5366,TRUE
1337,FALSE
5370,FALSE
1265,TRUE
5413,FALSE
1274,TRUE
1280,FALSE
1282,TRUE
1283,FALSE
5394,TRUE
1303,TRUE
1260,TRUE
1305,FALSE
1313,TRUE
1316,TRUE
5382,TRUE
1318,FALSE
1326,TRUE
1328,TRUE
1332,TRUE
1334,TRUE
5386,TRUE
1059,TRUE
1050,TRUE
1049,TRUE
761,FALSE
768,TRUE
5698,FALSE
770,TRUE
777,TRUE
782,TRUE
5691,TRUE
790,TRUE
794,FALSE
804,TRUE
5681,TRUE
805,TRUE
5679,FALSE
811,FALSE
5673,FALSE
5671,FALSE
818,FALSE
756,TRUE
751,FALSE
5711,TRUE
748,TRUE
666,TRUE
5762,FALSE
672,TRUE
673,TRUE
679,TRUE
684,TRUE
5747,TRUE
689,TRUE
821,TRUE
692,TRUE
700,TRUE
718,TRUE
5727,FALSE
5725,FALSE
734,TRUE
5721,TRUE
5719,FALSE
742,FALSE
5738,TRUE
5659,FALSE
827,TRUE
838,FALSE
981,TRUE
5578,FALSE
5576,FALSE
5575,TRUE
986,TRUE
998,FALSE
999,TRUE
5564,TRUE
979,FALSE
1002,TRUE
5559,TRUE
1016,TRUE
1029,TRUE
5552,TRUE
5550,FALSE
1037,TRUE
5541,FALSE
1048,TRUE
5562,FALSE
5329,FALSE
973,TRUE
969,TRUE
842,TRUE
5646,FALSE
850,FALSE
857,TRUE
862,TRUE
5635,TRUE
5634,TRUE
5631,TRUE
972,TRUE
872,FALSE
5614,FALSE
5600,TRUE
929,FALSE
930,TRUE
955,FALSE
961,TRUE
964,TRUE
967,FALSE
887,FALSE
4931,TRUE
5028,FALSE
6184,TRUE
4098,TRUE
4549,TRUE
2694,TRUE
4097,TRUE
4552,FALSE
4095,TRUE
2689,FALSE
4092,FALSE
3474,FALSE
4557,TRUE
3476,FALSE
2677,TRUE
4563,TRUE
4565,TRUE
3466,TRUE
3485,TRUE
3493,FALSE
2660,FALSE
3500,TRUE
2651,TRUE
3507,TRUE
3509,FALSE
3514,TRUE
4070,TRUE
2643,TRUE
2642,TRUE
3518,TRUE
2639,TRUE
4592,TRUE
2627,FALSE
3487,TRUE
2626,FALSE
3461,TRUE
2714,TRUE
4503,TRUE
4134,FALSE
4504,TRUE
3419,FALSE
4508,TRUE
4510,FALSE
2762,TRUE
3424,FALSE
2755,TRUE
2742,TRUE
4124,TRUE
4123,FALSE
4121,FALSE
4525,FALSE
2707,TRUE
2731,TRUE
2728,FALSE
4116,TRUE
3445,FALSE
3446,TRUE
3449,TRUE
4110,FALSE
2727,TRUE
3453,TRUE
4106,TRUE
2722,FALSE
2720,FALSE
2718,TRUE
2715,TRUE
4540,FALSE
2729,TRUE
4596,TRUE
4066,TRUE
4065,TRUE
4657,TRUE
4035,TRUE
3592,TRUE
3596,FALSE
2527,FALSE
2524,TRUE
2522,FALSE
4662,TRUE
4663,TRUE
2517,TRUE
4667,TRUE
2515,FALSE
4669,TRUE
3597,TRUE
2531,FALSE
3599,FALSE
3607,FALSE
4675,TRUE
2508,TRUE
4683,TRUE
4684,TRUE
4689,TRUE
3639,TRUE
3650,TRUE
3658,TRUE
3659,TRUE
4690,TRUE
2484,TRUE
3666,TRUE
4003,TRUE
3600,FALSE
4655,FALSE
4654,TRUE
4652,TRUE
2622,TRUE
2613,TRUE
4280,FALSE
4608,TRUE
4609,FALSE
3530,TRUE
2587,TRUE
2583,FALSE
4618,FALSE
2582,FALSE
3537,TRUE
4622,FALSE
2571,TRUE
2568,TRUE
4627,TRUE
4628,TRUE
4051,TRUE
4649,TRUE
4648,TRUE
3588,FALSE
3586,FALSE
4647,TRUE
4644,TRUE
3414,FALSE
4642,TRUE
2559,TRUE
3564,TRUE
4635,TRUE
4046,FALSE
4633,TRUE
2566,FALSE
2557,TRUE
4000,TRUE
2789,TRUE
3413,TRUE
4321,FALSE
3099,TRUE
3096,TRUE
3088,TRUE
4327,TRUE
4329,TRUE
3214,TRUE
4337,TRUE
3235,FALSE
3067,TRUE
4343,TRUE
3059,TRUE
4346,TRUE
3257,TRUE
3103,FALSE
4349,TRUE
3053,TRUE
3052,TRUE
3264,FALSE
4353,TRUE
3040,TRUE
4361,TRUE
3274,TRUE
3018,TRUE
3288,TRUE
3290,TRUE
4368,TRUE
2993,TRUE
2987,TRUE
3296,FALSE
4234,TRUE
4376,TRUE
3212,TRUE
3208,FALSE
3170,FALSE
3169,TRUE
3167,FALSE
3177,TRUE
3162,FALSE
3157,TRUE
3156,TRUE
3153,TRUE
3181,FALSE
3183,FALSE
4293,TRUE
3184,TRUE
3147,TRUE
3143,TRUE
3104,TRUE
3185,FALSE
3125,TRUE
3124,TRUE
3119,TRUE
3118,TRUE
3116,FALSE
4262,TRUE
3114,TRUE
4260,TRUE
3110,FALSE
3204,FALSE
3107,FALSE
4258,FALSE
4257,TRUE
3207,TRUE
3188,FALSE
4222,FALSE
4379,TRUE
3297,FALSE
4442,FALSE
3349,TRUE
4443,TRUE
2872,TRUE
2869,FALSE
2868,TRUE
2867,FALSE
3351,FALSE
4452,FALSE
3361,FALSE
3365,FALSE
2860,FALSE
4164,TRUE
2850,FALSE
3348,TRUE
3378,TRUE
4466,TRUE
4467,FALSE
4469,FALSE
2833,TRUE
3389,FALSE
2822,TRUE
3391,FALSE
4480,TRUE
3395,TRUE
3404,TRUE
2809,TRUE
4487,TRUE
2798,TRUE
4494,FALSE
2848,FALSE
4181,TRUE
2885,TRUE
2888,FALSE
3298,TRUE
3299,FALSE
4385,FALSE
2965,TRUE
2959,TRUE
3305,TRUE
3307,FALSE
4395,FALSE
4212,FALSE
4209,TRUE
2940,TRUE
4406,FALSE
2936,FALSE
2935,TRUE
4202,TRUE
2930,TRUE
3324,FALSE
4184,TRUE
2896,FALSE
4428,FALSE
4427,FALSE
3328,FALSE
2908,TRUE
2790,TRUE
2909,FALSE
2911,TRUE
2913,FALSE
4418,TRUE
2915,TRUE
2917,FALSE
2921,FALSE
4197,TRUE
4695,FALSE
4606,FALSE
2249,FALSE
3765,TRUE
3938,TRUE
3937,TRUE
3766,FALSE
4805,TRUE
2270,TRUE
3767,FALSE
4810,FALSE
4813,FALSE
3932,FALSE
3773,FALSE
3940,FALSE
4816,TRUE
2258,TRUE
4818,FALSE
3929,TRUE
3777,TRUE
3778,TRUE
2235,FALSE
4828,FALSE
2222,TRUE
3780,TRUE
2216,TRUE
2215,TRUE
3776,FALSE
3784,TRUE
2274,TRUE
2287,FALSE
2350,TRUE
2349,TRUE
2348,TRUE
2344,TRUE
3964,TRUE
2343,TRUE
3729,TRUE
2335,TRUE
2333,FALSE
3962,FALSE
3730,FALSE
3764,FALSE
2326,FALSE
3960,TRUE
3732,FALSE
4782,TRUE
2312,TRUE
3743,TRUE
2311,FALSE
4788,TRUE
3748,TRUE
3753,TRUE
2295,TRUE
2292,FALSE
2324,TRUE
4759,FALSE
2213,FALSE
2202,TRUE
4886,FALSE
2123,TRUE
2122,TRUE
3892,FALSE
3832,FALSE
2115,TRUE
2109,TRUE
4895,TRUE
2106,FALSE
2102,TRUE
4899,FALSE
3893,FALSE
3849,TRUE
2090,TRUE
4904,TRUE
2084,TRUE
2070,TRUE
2068,TRUE
4918,TRUE
2064,TRUE
3876,FALSE
3867,FALSE
3868,TRUE
2043,TRUE
2095,TRUE
2212,TRUE
4880,TRUE
3894,TRUE
3790,FALSE
3794,TRUE
3914,FALSE
4849,TRUE
3804,TRUE
3805,TRUE
2178,FALSE
2177,TRUE
4856,TRUE
2169,TRUE
4859,TRUE
2136,FALSE
3817,FALSE
3822,TRUE
2160,FALSE
3901,FALSE
4866,TRUE
3900,TRUE
2159,TRUE
4871,FALSE
2149,TRUE
3828,TRUE
4878,FALSE
3831,FALSE
2165,TRUE
3967,FALSE
3174,TRUE
3997,TRUE
2467,TRUE
2441,FALSE
3712,FALSE
3697,TRUE
3700,TRUE
4712,TRUE
3688,TRUE
2464,FALSE
3693,TRUE
4744,FALSE
2408,FALSE
4745,TRUE
3707,FALSE
3701,TRUE
3996,TRUE
4750,FALSE
2407,FALSE
2405,FALSE
3706,TRUE
2370,FALSE
3995,FALSE
2423,TRUE
3718,TRUE
4715,TRUE
4704,TRUE
2364,TRUE
2424,TRUE
3984,TRUE
3698,TRUE
2425,FALSE
2385,TRUE
2460,FALSE
4743,FALSE
